[main] INFO edu.ntnu.idi.idatt2003.group18v26.model.filehandling.CsvStockReader - Reading stocks from file: C:\Users\marjo\AppData\Local\Temp\invalid3221508378558376166.csv
[main] ERROR edu.ntnu.idi.idatt2003.group18v26.model.filehandling.CsvStockReader - Failed to parse CSV line: Invalid,Stock,NaBD
java.lang.IllegalArgumentException: Invalid stock data: Invalid,Stock,NaBD Third column must be castable as BigDecimal
	at edu.ntnu.idi.idatt2003.group18v26.model.filehandling.CsvStockReader.parseLine(CsvStockReader.java:88)
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ox
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - oy
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - oz
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - pa
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - pb
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - pc
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - pd
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - pe
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - pf
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - pg
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ph
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - pi
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - pj
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - pk
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - pl
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - pm
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - pn
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - po
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - pp
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - pq
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - pr
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ps
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - pt
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - pu
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - pv
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - pw
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - px
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - py
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - pz
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - qa
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - qb
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - qc
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - qd
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - qe
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - qf
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - qg
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - qh
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - qi
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - qj
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - qk
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ql
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - qm
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - qn
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - qo
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - qp
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - qq
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - qr
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - qs
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - qt
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - qu
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - qv
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - qw
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - qx
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - qy
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - qz
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ra
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - rb
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - rc
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - rd
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - re
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - rf
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - rg
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - rh
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ri
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - rj
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - rk
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - rl
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - rm
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - rn
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ro
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - rp
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - rq
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - rr
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - rs
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - rt
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ru
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - rv
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - rw
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - rx
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ry
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - rz
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - sa
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - sb
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - sc
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - sd
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - se
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - sf
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - sg
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - sh
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - si
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - sj
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - sk
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - sl
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - sm
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - sn
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - so
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - sp
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - sq
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - sr
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ss
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - st
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - su
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - sv
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - sw
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - sx
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - sy
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - sz
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ta
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - tb
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - tc
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - td
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - te
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - tf
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - tg
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - th
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ti
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - tj
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - tk
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - tl
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - tm
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - tn
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - to
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - tp
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - tq
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - tr
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ts
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - tt
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - tu
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - tv
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - tw
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - tx
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ty
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - tz
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ua
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ub
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - uc
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ud
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ue
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - uf
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ug
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - uh
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ui
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - uj
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - uk
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ul
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - um
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - un
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - uo
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - up
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - uq
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ur
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - us
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ut
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - uu
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - uv
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - uw
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ux
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - uy
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - uz
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - va
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - vb
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - vc
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - vd
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ve
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - vf
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - vg
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - vh
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - vi
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - vj
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - vk
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - vl
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - vm
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - vn
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - vo
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - vp
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - vq
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - vr
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - vs
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - vt
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - vu
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - vv
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - vw
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - vx
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - vy
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - vz
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - wa
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - wb
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - wc
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - wd
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - we
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - wf
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - wg
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - wh
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - wi
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - wj
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - wk
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - wl
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - wm
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - wn
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - wo
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - wp
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - wq
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - wr
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ws
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - wt
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - wu
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - wv
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ww
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - wx
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - wy
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - wz
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - xa
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - xb
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - xc
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - xd
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - xe
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - xf
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - xg
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - xh
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - xi
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - xj
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - xk
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - xl
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - xm
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - xn
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - xo
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - xp
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - xq
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - xr
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - xs
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - xt
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - xu
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - xv
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - xw
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - xx
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - xy
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - xz
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ya
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - yb
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - yc
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - yd
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ye
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - yf
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - yg
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - yh
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - yi
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - yj
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - yk
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - yl
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ym
